# BBcall_APRS 样例串口日志（真实接收，2025 上海，约 5km）
# 用途：模拟器收件箱回放
#   powershell -ExecutionPolicy Bypass -File simulator\build_win.ps1 -Run
#   .\simulator\build-win\bbcall_sim.exe --replay tools\sample_aprs_log.txt --scale 4
# 说明：这批日志采于时间戳功能加入之前，因此没有 [T=..ms] 前缀，
#       收件箱会用会话序号 (#nn) 代替时间显示。
[RAW] len=00073 hex=A4B2A8B0A06E60848E6A849884E0AE92888A624062AE92888A64406303F0603142346C201C3E2F6057583A796562696E673939202051534F203134352E3035304D487A205F310D3D92
[RAW] len=00083 hex=82A09C60606060848E6A829EB478848E6A849884F8AE92888A62406084906CA4A494F2AE92888A64406103F03D323935342E30354E2F31323133322E3836452445315B424735414F5A5D2031322E333356BD50
[RAW] len=00067 hex=82A09C60606060848E6A8E9C8660AE92888A62406303F03D323934392E38334E2F31323134362E373945243235302F3030302F413D30303135353531322E393456E63C
[RAW] len=00063 hex=A6A2A2A2A46E60848868848A40E88490688AA4B2FEAE92888A624060848E6A8E9C86E0AE92888A64406103F06031356B6C2C7C5959602235687D5F240D9F40
[RAW] len=00113 hex=82A08AA86A626084B268A6B440F48490688AA4B2FEAE92888A624060848E6A8E9C86E0AE92888A64406103F021333131342E34344E2F31323033342E343545725048473335393053755A686F7520425934535A2041505253206947617465203134342E3634304D687A2031332E325613A9
[RAW] len=00072 hex=82A09C606060608490688A82AE748490688AA4B2F4AE92888A624060848E6A8E9C86E0AE92888A64406103F03D333131362E39384E2F31323133302E3331452D31322E3234567D77
[RAW] len=00103 hex=82A082ACA86E608490688884B4748490688AA4B2FEAE92888A624060848E6A8E9C86E0AE92888A64406103F021333131372E30354E2F31323131392E32354572504847323432382045315B42523441433A4334464D203134352E373235202D3120444E5D20F126
[RAW] len=00059 hex=6662A2ACA062608492688496B0E08490688AA4B2FEAE92888A624060848E6A8E9C86E0AE92888A64406103F060313B626C201C522F605F350D8C4C
[RAW] len=00063 hex=A6A2A2A2A47060848868848A40E88490688AA4B2FEAE92888A624060848E6A8E9C86E0AE92888A64406103F06031356A6C2C1D5959602235677D5F240D82C7
[RAW] len=00059 hex=A6A2A6AEA29860848E688292B4F28490688AA4B2FEAE92888A624060848E6A8E9C86E0AE92888A64406103F06031284E6C201C3E5C605F220D90DC
[RAW] len=00087 hex=A6A0A6AEB260608490688CA696F28490688AA4B2F4AE92888A624060848E6A8E9C86E0AE92888A64406103F0603057756F2B6C6A2F6022342F7D53554241525520464F52455354204D3135302D47534120205F310D4A8B
[RAW] len=00109 hex=82A08AA86A6260848868A688B0F48490688AA4B2F4AE92888A624060848E6A8E9C86E0AE92888A64406103F021333035342E33314E2F31323033392E343145722057754A69616E67204244345344582041505253206947617465203134342E3634304D687A2031332E3756BAEE
[RAW] len=00063 hex=A6A2A2A2A47060848868848A40E88490688AA4B2FEAE92888A624060848E6A8E9C86E0AE92888A64406103F0603135696C2C335959602235667D5F240DAFE4
